order_date,product_id,price,quantity,revenue
2029-03-13,P0100,475.72,5,2378.6000000000004
2029-03-14,P0012,15.99,6,95.94
2029-03-15,P0066,155.34,7,1087.38
2029-03-16,P0002,460.93,3,1382.79
2029-03-17,P0015,163.86,4,655.44
2029-03-18,P0023,129.87,8,1038.96
2029-03-19,P0029,269.44,4,1077.76
2029-03-20,P0081,412.78,7,2889.46
2029-03-21,P0096,56.06,6,336.36
2029-03-22,P0007,471.8,7,3302.6
2029-03-23,P0094,398.56,1,398.56
2029-03-24,P0028,94.72,3,284.15999999999997
2029-03-25,P0014,357.44,6,2144.64
2029-03-26,P0044,195.55,3,586.6500000000001
2029-03-27,P0030,204.14,7,1428.98
2029-03-28,P0081,392.73,9,3534.57
2029-03-29,P0032,481.58,3,1444.74
2029-03-30,P0070,67.69,1,67.69
2029-03-31,P0088,213.21,6,1279.26
2029-04-01,P0006,243.07,1,243.07
2029-04-02,P0027,191.27,1,191.27
2029-04-03,P0082,184.78,8,1478.24
2029-04-04,P0088,30.87,9,277.83
2029-04-05,P0024,344.34,2,688.68
2029-04-06,P0034,220.93,9,1988.3700000000001
2029-04-07,P0040,101.42,5,507.1
2029-04-08,P0047,408.94,8,3271.52
2029-04-09,P0079,402.27,7,2815.89
2029-04-10,P0075,245.76,7,1720.32
2029-04-11,P0086,152.73,4,610.92
2029-04-12,P0024,320.86,2,641.72
2029-04-13,P0065,147.64,5,738.1999999999999
2029-04-14,P0018,121.82,3,365.46
2029-04-15,P0044,366.6,9,3299.4
2029-04-16,P0076,24.96,6,149.76
2029-04-17,P0057,51.91,1,51.91
2029-04-18,P0028,8.36,3,25.08
2029-04-19,P0071,80.71,4,322.84
2029-04-20,P0023,39.15,9,352.34999999999997
2029-04-21,P0085,497.92,6,2987.52
2029-04-22,P0034,147.96,4,591.84
2029-04-23,P0011,78.89,1,78.89
2029-04-24,P0086,124.29,8,994.32
2029-04-25,P0035,468.38,2,936.76
2029-04-26,P0093,262.48,8,2099.84
2029-04-27,P0042,185.58,6,1113.48
2029-04-28,P0028,437.33,8,3498.64
2029-04-29,P0082,200.52,6,1203.1200000000001
2029-04-30,P0078,170.83,5,854.1500000000001
2029-05-01,P0082,107.6,5,538.0
2029-05-02,P0092,192.01,8,1536.08
2029-05-03,P0024,161.76,7,1132.32
2029-05-04,P0008,340.27,8,2722.16
2029-05-05,P0053,148.34,8,1186.72
2029-05-06,P0072,290.71,7,2034.9699999999998
2029-05-07,P0004,37.62,2,75.24
2029-05-08,P0091,99.69,9,897.21
2029-05-09,P0100,206.67,7,1446.6899999999998
2029-05-10,P0005,468.79,6,2812.7400000000002
2029-05-11,P0097,191.74,9,1725.66
2029-05-12,P0049,333.72,1,333.72
2029-05-13,P0098,131.27,2,262.54
2029-05-14,P0030,67.88,1,67.88
2029-05-15,P0072,33.98,3,101.94
2029-05-16,P0063,156.18,5,780.9000000000001
2029-05-17,P0047,83.04,1,83.04
2029-05-18,P0026,91.14,4,364.56
2029-05-19,P0057,381.58,8,3052.64
2029-05-20,P0037,12.84,6,77.03999999999999
2029-05-21,P0098,281.12,1,281.12
2029-05-22,P0007,192.83,1,192.83
2029-05-23,P0040,255.74,3,767.22
2029-05-24,P0092,283.6,8,2268.8
2029-05-25,P0039,160.12,8,1280.96
2029-05-26,P0062,151.08,3,453.24
2029-05-27,P0092,368.03,7,2576.21
2029-05-28,P0078,436.28,3,1308.84
2029-05-29,P0053,100.33,4,401.32
2029-05-30,P0004,53.32,9,479.88
2029-05-31,P0082,449.41,4,1797.64
2029-06-01,P0025,178.2,3,534.5999999999999
2029-06-02,P0007,277.9,5,1389.5
2029-06-03,P0028,182.97,7,1280.79
2029-06-04,P0069,67.27,5,336.34999999999997
2029-06-05,P0067,296.72,4,1186.88
2029-06-06,P0095,264.94,8,2119.52
2029-06-07,P0020,105.48,4,421.92
2029-06-08,P0083,228.68,2,457.36
2029-06-09,P0011,399.49,6,2396.94
2029-06-10,P0067,297.26,2,594.52
2029-06-11,P0087,52.97,3,158.91
2029-06-12,P0007,276.27,1,276.27
2029-06-13,P0023,352.86,5,1764.3000000000002
2029-06-14,P0061,397.39,9,3576.5099999999998
2029-06-15,P0071,316.41,2,632.82
2029-06-16,P0034,80.57,7,563.99
2029-06-17,P0019,356.54,5,1782.7
2029-06-18,P0058,340.28,2,680.56
2029-06-19,P0009,17.09,8,136.72
2029-06-20,P0048,208.82,6,1252.92
2029-06-21,P0082,169.81,4,679.24
2029-06-22,P0041,336.36,4,1345.44
